tinyladybug600;female;1982;FI
organictiger870;female;1977;FI
smallduck755;male;1982;FI
ticklishmeercat524;male;1945;FI
greenelephant478;male;1983;FI
goldenostrich609;female;1962;FI
beautifulpanda565;female;1960;FI
organicfish637;male;1992;FI
lazycat853;female;1995;FI
bluerabbit904;male;1961;FI
yellowswan508;female;1950;FI
greentiger579;female;1975;FI
smalldog405;male;1993;FI
goldenleopard511;female;1994;FI
ticklishwolf699;male;1956;FI
purpleladybug313;male;1974;FI
ticklishmouse441;female;1991;FI
organicwolf254;male;1950;FI
yellowrabbit254;female;1983;FI
bigladybug403;female;1982;FI
orangeostrich886;male;1985;FI
orangecat442;female;1986;FI
organictiger548;male;1965;FI
yellowswan293;female;1986;FI
silverladybug160;male;1978;FI
organicbird957;male;1970;FI
beautifulbutterfly156;female;1959;FI
redgorilla101;male;1974;FI
ticklishbutterfly191;male;1964;FI
ticklishostrich828;male;1969;FI
heavymeercat149;female;1983;FI
silverelephant397;male;1956;FI
tinybear342;female;1991;FI
yellowpanda927;female;1992;FI
purplepeacock886;female;1980;FI
blackelephant775;female;1952;FI
bluebird617;male;1967;FI
beautifulcat104;female;1957;FI
beautifulbear405;male;1978;FI
yellowdog626;female;1982;FI
bigkoala509;female;1968;FI
redfish721;male;1990;FI
brownfrog444;female;1986;FI
bluefrog367;male;1966;FI
goldenpeacock655;male;1972;FI
greenelephant544;female;1976;FI
greenfish562;female;1987;FI
crazymouse327;male;1962;FI
tinyleopard433;male;1972;FI
organictiger642;female;1961;FI
redkoala472;female;1970;FI
organicduck647;female;1962;FI
ticklishladybug381;female;1982;FI
purplepanda958;male;1976;FI
whitepeacock721;female;1968;FI
organiclion675;female;1993;FI
blackladybug246;male;1962;FI
greensnake451;female;1948;FI
silverleopard389;male;1961;FI
beautifulbird723;male;1982;FI
orangegoose498;female;1957;FI
beautifulduck205;male;1964;FI
silverleopard844;female;1978;FI
smallgoose183;male;1994;FI
heavyrabbit311;female;1970;FI
bluekoala378;male;1972;FI
organicostrich271;male;1966;FI
greenlion457;male;1977;FI
tinylion381;male;1963;FI
orangebird655;female;1962;FI
greenostrich651;female;1983;FI
tinymeercat206;male;1961;FI
ticklishlion507;female;1954;FI
purplemouse915;male;1971;FI
lazygorilla861;male;1949;FI
smallpanda720;male;1954;FI
silverlion974;male;1983;FI
bigbear986;male;1980;FI
smallfish803;female;1963;FI
crazyfish286;female;1992;FI
organiclion970;female;1983;FI
lazyelephant162;female;1989;FI
beautifulfrog175;male;1986;FI
organicelephant348;female;1981;FI
goldenwolf250;female;1994;FI
orangekoala942;male;1967;FI
goldenfish287;male;1981;FI
